Model,Dimension,female,woman,girl,sister,she,daughter,mother,aunt,grandmother,male,man,boy,brother,he,son,father,uncle,grandfather,Female Terms_mean,Female Terms_std,Male Terms_mean,Male Terms_std,diff,diff_pvalue,diff_abs
leftist_populations_terms-L6,Competence,0.14227975690161476,0.8742452876570427,0.9182156941797981,-1.0859568931683596,0.9625798435255793,-1.3266574826334339,-1.3594521416928131,-1.1539805235181184,-0.4221059256724337,0.6921382223084831,2.194793867382812,0.6346911954042029,-0.11517587599388956,1.3531242433735209,-0.3799106765620428,-0.30234766003117997,-0.660254842349989,-0.9662260891107931,-0.27231470938012486,0.9535959834378133,0.2723147093801249,0.9707440952597683,-0.5446294187602498,0.27429868114731715,0.5446294187602498
leftist_populations_terms-L6,Sociability,0.6692441654751442,1.095178899001137,0.554985466607752,1.8842765568439195,-1.1367490972102223,0.499777564936868,0.7236158106081039,0.01729422942738209,0.9972846042321679,-0.41127751644336147,-1.3224460887140355,0.08448136789237956,0.13223342838686608,-2.1266877079839546,-1.3791206252136985,0.15918527240407668,-0.9075167883941587,0.46624045814362186,0.5894342444358058,0.7774165668724191,-0.5894342444358072,0.8371129102606659,1.178868488871613,0.010044289466930843,1.178868488871613
leftist_populations_terms-L6,Morality,-1.2788610387564747,-0.8757205809877358,-1.8777909248326707,-0.07188543623815775,0.13318266760799316,0.6361087997770344,1.2636622750435689,1.250827606274602,0.44663829243735503,-0.963785324059084,-0.5976226293638237,-1.9275693788404442,0.26981798662560547,0.17938060148597942,0.7082432780158258,0.7848972880987941,1.2879322169139542,0.6325443007976852,-0.04153759329716504,1.0382346052149638,0.04153759329716585,0.9584457007156366,-0.08307518659433089,0.8700089569396642,0.08307518659433089
leftist_populations_terms-L6,Ability,1.9549513574384343,-0.5182136490251672,0.4795725796233239,-0.6757360222111835,0.8839157053765817,0.21473299117067324,0.4022434631215205,-1.6328881178037742,-0.6388363275328071,1.8005656445309792,-0.6070464729004792,0.829357705691086,-0.683333793605048,0.6939842997751428,0.3958797781696705,-0.17267084396344506,-1.2959905080092224,-1.4304877898462856,0.052193553350844635,0.9897319624635229,-0.052193553350844635,1.0074633037760377,0.10438710670168927,0.8370404988884298,0.10438710670168927
leftist_populations_terms-L6,Agency,-0.4326412309034391,1.3944939703779402,1.6062124020012036,0.4299193982246589,0.25249556348575425,-1.7076084917381575,-1.4239838955812167,0.13020898516037935,-0.5919193752331764,-0.5811101342093946,1.7493799275399726,1.0591121735601612,0.19864388040049089,0.17985748083008918,-1.594929987517253,0.14142638910465227,-0.05428950578583573,-0.7552675497168306,-0.038091408245117066,1.067614998805769,0.03809140824511695,0.9259029666011261,-0.076182816490234,0.8807175231218973,0.076182816490234
leftist_populations_terms-L6,Status,-1.373761845097768,-0.3074566579653093,-1.615329828064025,-1.4885683561044318,0.01813739729623597,-0.4981318766588337,-0.49742336793394737,0.38165181062855436,1.0072405234295287,0.12371754108832846,1.499354974562518,-1.5487759597969444,0.2241864983256716,0.9447257198463347,0.6530750687408438,-0.13797827924491193,1.1251112745919094,1.4902253623562471,-0.48596024449666625,0.8391495092590154,0.48596024449666636,0.9074763813167999,-0.9719204889933326,0.04088488035237937,0.9719204889933326
leftist_populations_terms-L6,Politics,1.77875572465042,-1.2157771660109562,-0.8214247997349889,-0.07544812760239011,-0.3268764923284217,-0.9396836527627397,1.1767604074920883,-0.40100364860106974,0.25070285697735695,2.3565476522850193,-1.7296758927355436,-0.13810374812752896,-0.06922254361198095,-0.4194036696237139,-0.732359340990566,0.8235944634120095,0.2815012977386853,0.20111667957431945,-0.0637772108800779,0.9359596315567872,0.06377721088007779,1.0563354120925794,-0.1275544217601557,0.8014943343537344,0.1275544217601557
leftist_populations_terms-L6,Religion,-0.43745827546315347,0.804823344978196,0.5643172030539372,-0.5101398015045752,0.3613900697863477,-1.506794500696025,-0.189237199954364,-2.0673305251468106,-0.6457974297065495,0.3577778746504022,1.170267776217343,0.1562965922973854,2.2296782706010467,1.2401390593384338,0.33781569623586777,-0.33605388360593147,-0.8789431776244941,-0.6507510934570563,-0.402914123850333,0.8872242450778726,0.402914123850333,0.9424189920358335,-0.805828247700666,0.09734926744305063,0.805828247700666
leftist_populations_terms-L7,Warmth,0.0354892496483291,-0.6531356529318334,-1.5785405071062328,0.9178161176126979,-0.7911566855121862,1.0074432534951407,1.7260062730688974,0.3848210156210285,1.0080693576916473,-0.2069749028848757,-1.8274163061374673,-1.4190173752793873,0.4454712050345746,-1.080855585638216,-0.002208019562246651,1.041569673454638,0.2579743802054558,0.7346445092200313,0.22853471350972093,1.0042259981079154,-0.22853471350972146,0.9418460140416904,0.4570694270194424,0.36169673252574497,0.4570694270194424
leftist_populations_terms-L7,Competence,-0.15580709189523195,0.9992210380568688,1.267103118750338,-1.004075610904648,1.1837296050843875,-1.1143976536582667,-1.362347690216285,-0.6538559311780442,-0.46049977579955526,0.21925768218896455,2.209917390609277,0.6803859329357167,-0.22199679458344454,1.2089876548901035,-0.18238569326096712,-0.8411815567727225,-0.8216873378121826,-0.9503672864343097,-0.14454777686227077,0.9767899182922448,0.14454777686227058,1.0020445778162665,-0.2890955537245413,0.5671481615736436,0.2890955537245413
leftist_populations_terms-L7,Sociability,0.5122734879528286,0.7817454324172578,-0.7176168144566815,1.436016232806016,-1.4869119922511562,-0.023513272944034498,0.5007028014176851,0.14665830355244,1.435912542192491,0.06572272481530265,-0.9250712469946444,-0.5007295209571347,0.7589069001202402,-2.142700813305841,-1.5512467118641269,0.7715964942008028,0.09228919928928805,0.8459662540092636,0.287251857854094,0.8977478500949674,-0.28725185785409435,1.0144069883279623,0.5745037157081884,0.24777188019443747,0.5745037157081884
leftist_populations_terms-L7,Morality,-1.044671096070762,-1.23074608821288,-1.7399004847460064,0.0853181297722651,0.0674137655555664,1.10468188077713,1.5037315111818754,0.9037632293039853,0.44603619212273415,-0.938084211088027,-1.0459348656989584,-1.7518935540288378,0.12585296966179152,0.3768897706638323,1.1347595787425682,0.8073924961918673,0.6333533081072847,0.5620374677645681,0.010625226631545352,1.0615189245335506,-0.010625226631545685,0.9343188866630013,0.021250453263091038,0.9666233760030349,0.021250453263091038
leftist_populations_terms-L7,Ability,1.483690152671217,-0.39228967620265387,1.1778564078666203,-0.5261300801615135,1.0358948719555152,0.6480602434778047,0.15390528663279965,-1.4802489663229697,-1.1506383443522337,1.2998894451255065,-0.532375730503642,1.0839992809734151,-0.7744301485655738,0.5098771050746271,0.7323125841998437,-0.34341569604408945,-1.4080878386782947,-1.5178688971463787,0.10556665506273176,0.9972707240825597,-0.10556665506273182,0.991545493442222,0.21113331012546357,0.6767546677959162,0.21113331012546357
leftist_populations_terms-L7,Agency,-0.6777214211943144,1.0647089997664085,1.066646993357863,0.5198614270909567,0.07058488133098656,-1.8909303341620678,-1.485169078033654,0.763649376582088,-0.36818947635932736,-0.7113528405385012,1.874748878000111,1.1432926791324296,0.5960291795921521,-0.02361557966918829,-1.4882519419854436,-0.13199861635471466,0.35176626980275905,-0.6740593963585403,-0.10406207018011787,1.0224422757965457,0.10406207018011812,0.9658954207178105,-0.208124140360236,0.6811304098196314,0.208124140360236
leftist_populations_terms-L7,Status,-1.337269641946586,0.2611666766884128,-1.128974705678379,-1.4792269846496067,0.31030035237424597,-0.5029622215723824,-0.31740374045885994,0.28084157878646027,1.4278391264555923,-0.3362804241221627,1.62391057890803,-1.8282539743601272,-0.14685492768869132,1.2093959250283584,0.41778330096421046,-0.31843724914976584,0.4211696192682483,1.443256711153001,-0.2761877288890114,0.8944443672560303,0.2761877288890113,1.0234304816186683,-0.5523754577780227,0.2672589221115997,0.5523754577780227
leftist_populations_terms-L7,Politics,1.458657618426989,-1.4982862115050797,-0.8012146595890609,0.11445762602507209,-0.6961410971694765,-0.781550626446578,1.3845271553062246,-0.5252333519768038,0.6753153140896898,1.9220063399379574,-1.6034400724303726,-0.28655129988556394,0.27293185305518614,-0.8056193816288857,-0.44752466869516955,1.388529521312571,0.07687093744811707,0.15226500372518303,-0.07438535920433592,0.9844378296165891,0.0743853592043359,1.0098592952940837,-0.14877071840867181,0.7692622341877329,0.14877071840867181
leftist_populations_terms-L7,Religion,1.0776277652295878,0.5944777246860588,1.2021097366316569,-0.5403173427928764,0.42487033977640587,-1.3516444045496137,0.40517153615093404,-1.8101188955052798,-1.3533552579661672,1.4175701484929895,0.24566741196544972,0.7867563999883315,1.2181203571565717,0.56990814845986,0.08924727207828312,-0.9236530340978056,-0.9827717484454891,-1.0696661572588957,-0.15013097759325486,1.0712694685009043,0.150130977593255,0.898500475788175,-0.3002619551865099,0.5521038381676702,0.3002619551865099
leftist_populations_terms-L8,Warmth,0.026333485103343164,-0.3250861302811066,-1.1917387448855503,1.0520028337411265,-0.5078716495850308,0.9651776603544998,1.7457923165482099,0.4832724525580554,0.9170456764084125,-0.5230167804165499,-1.9691654959786842,-1.6910212422939224,0.7188158191346876,-1.1823057354806026,-0.18860754848063518,0.8872728589755479,0.3828069250175767,0.4002932995606231,0.35165865555132875,0.8712805856019109,-0.35165865555132875,0.9967660312755725,0.7033173111026575,0.15241916331216424,0.7033173111026575
leftist_populations_terms-L8,Competence,-0.14005710296584753,0.8094019035031496,1.1929871537479853,-1.0355670623570288,0.7836172508761066,-0.9487644323200042,-1.348510788867505,-0.7837402355072909,-0.5202569041461068,0.2661164600635566,2.308737575111385,1.2641927036913856,-0.45029846495535314,1.0282726092567889,0.2025184083190885,-0.8299420636494349,-0.9501135990951991,-0.8485934107056756,-0.22121002422628233,0.8786079484952548,0.22121002422628236,1.0630993947908047,-0.44242004845256466,0.37770156134532906,0.44242004845256466
leftist_populations_terms-L8,Sociability,1.0428968945010588,1.0214362671421322,0.04379028871204558,1.5841478275934533,-1.1204908082723972,0.23145133507471327,0.09922007405409451,0.014210907465456068,1.3477646935726058,0.3657626419225682,-1.3356803463391393,-0.7869356767183602,0.8981612216148961,-2.180155296774082,-1.4239169030851522,0.22166531814511675,-0.1669007372867403,0.14357229867773733,0.47382527553812914,0.7998194239227197,-0.4738252755381283,0.9546036379767058,0.9476505510762574,0.04698930597019421,0.9476505510762574
leftist_populations_terms-L8,Morality,-1.0007146401873561,-0.977904736098566,-1.6468078411435754,0.2806746755045759,-0.0759946782820549,0.828200445735652,1.7328876783190341,0.825818163359249,0.35484870969044335,-1.1318237164719125,-1.175044377635363,-1.806567783246218,0.5121674664543546,0.12672824988701215,0.7208423404598397,0.9489126636268364,0.8522756532437856,0.6315017267842641,0.035667530766378026,1.0132190927462068,-0.03566753076637787,0.985313515888528,0.0713350615327559,0.8882613238674815,0.0713350615327559
leftist_populations_terms-L8,Ability,0.7507734295907649,0.13266574588213462,1.1299590897024703,-1.0578803509358243,1.3281791987259686,0.27867308658141776,-0.09031565402116849,-1.2503298540668024,-0.9983205551482636,0.6172274659132172,0.7216928715276549,1.7014962525523771,-1.3229240500746144,0.641184480843732,0.6939349329566216,-0.46652372481785903,-1.4718924220645935,-1.337599943147233,0.024822681812299692,0.9056291919306574,-0.024822681812299678,1.0856350379654829,0.04964536362459937,0.9221169143822464,0.04964536362459937
leftist_populations_terms-L8,Agency,-0.006684551136193553,1.11227890549566,1.1552732113187092,0.9023709490921056,-0.9478715699035161,-1.4986025166414667,-1.5326150572598076,0.5769716689427068,-1.0690773058051029,-0.3840599295555192,1.4205406524720052,1.5796383650670207,0.5891988134123566,-0.30727063412852096,-0.7040237218623164,0.356025509349835,0.1368432652688065,-1.3789360541267592,-0.14532847398854506,1.0627562071973777,0.1453284739885454,0.910114560569034,-0.29065694797709046,0.5650339035799694,0.29065694797709046
leftist_populations_terms-L8,Status,-1.4233952832414085,-0.682573039641232,-1.1439641109847385,-0.6545510677824073,-0.006735545011762635,-0.599999983354991,-0.463977611298096,0.5298204080584399,1.595634707563899,-0.21426628246473944,1.0331208355452972,-1.8623775454082012,0.6263750314358643,0.969765209430414,-0.09859854535150074,-0.3761499375086056,0.9055564479246563,1.8663163120891109,-0.31663794729914413,0.8646640403123205,0.31663794729914396,1.0255910091508909,-0.6332758945982881,0.2004801141264683,0.6332758945982881
leftist_populations_terms-L8,Politics,0.8961419815026365,-1.9216755662330074,-0.683658318640222,0.4640933599668525,-1.0563132117693999,-1.1673701635970792,0.9483728684032856,-0.28992243941303103,0.663977553782018,2.0465842917224735,-0.8657860677708299,0.1409158719996679,0.6875691170425118,-0.7479818415313362,-0.588625357253389,1.601603385252907,0.0010924333188235154,-0.12901789678288314,-0.23848377066643853,0.9758011641141324,0.23848377066643842,0.9664693840836033,-0.47696754133287694,0.3405843293807198,0.47696754133287694
leftist_populations_terms-L8,Religion,0.8067775262011261,0.8883513445423386,1.1774418758749894,-0.9360569785933152,0.04098637281303614,-1.2926551322103437,0.5616197966714256,-1.6934634436941844,-1.0710426327103748,1.6875422524144401,0.711114696950551,1.228977431083492,0.5005045566478571,0.2638523100574215,0.10205515897779255,-0.6926123602959018,-1.2232604238661404,-1.0601323508642098,-0.16867125234503358,1.0246725726284454,0.16867125234503358,0.9450640910370678,-0.33734250469006716,0.5034596419405366,0.33734250469006716
leftist_populations_terms-L9,Warmth,-0.6026970284001709,-0.7152052032256188,-1.1322965484955216,0.8401438747999955,-0.7569768485730242,0.9354145825632106,1.7924596134035073,0.7110146847805592,0.9080642860897993,-0.7913618929421241,-1.6163692941521004,-1.4776316669204335,0.6035013229173822,-1.1019122636894598,-0.026026666400074127,1.152814900020741,0.6239898691059242,0.6530742791174079,0.2199912681047485,0.9671368085664381,-0.2199912681047485,0.9837957498542337,0.439982536209497,0.38040222633710163,0.439982536209497
leftist_populations_terms-L9,Competence,-0.06485583373596905,0.9221617911664851,0.9367135147366737,-0.9230249170065102,0.8718398940564862,-0.7774549507140296,-1.6235670169858412,-0.8000487152707888,-0.5822607048948794,0.10602526928651858,2.1997441015004844,1.2924772712619228,-0.4201440286048277,1.0849703619917117,0.39701230925986414,-1.1463215320615159,-0.6858211467511025,-0.78744566723468,-0.2267218820720414,0.8882558992669712,0.22672188207204177,1.0527088076941535,-0.45344376414408316,0.36562163105208334,0.45344376414408316
leftist_populations_terms-L9,Sociability,-0.1372204464710081,0.39765807211898974,0.09780520804611012,0.9026989043849521,-1.316207251444419,0.2853601583080679,0.9368038864124489,0.2554532445048629,1.6392119088423598,0.16736200160671105,-1.4751996934548868,-0.7716176618169288,0.25900514758053356,-2.3600955140944535,-1.07782817175141,1.0544517955091395,0.2612793002910524,0.881079111427878,0.3401737427447072,0.7748572986323188,-0.3401737427447072,1.0808144226694707,0.6803474854894144,0.16720786836536058,0.6803474854894144
leftist_populations_terms-L9,Morality,-0.9498370532642955,-1.115784845973498,-1.6456210963427838,0.668899220937175,-0.5061477894362301,0.7233901264183932,1.4035118174671233,1.0754624266380133,0.44922703296508476,-1.151983877457162,-1.0261723509407836,-1.6868444112669216,0.891405641198904,-0.1891270226062109,0.4911862427434745,1.020027317135123,0.9372567614641892,0.611151860320407,0.01145553771210911,1.022482207747164,-0.011455537712108868,0.9768662529496748,0.022911075424217976,0.9640166902254244,0.022911075424217976
leftist_populations_terms-L9,Ability,0.9869546965687097,0.6227115420685579,1.1297313307087669,-0.6808803105182154,1.3374430745841934,0.21290505632184167,-0.6402396775450478,-1.3506553373090593,-1.1129658894131609,0.24092149254834855,0.9574325428626552,1.5610199492556047,-1.087000516036605,0.9513739430229119,0.32061721147542677,-1.0231521242525126,-1.2025853609968695,-1.223631623345547,0.05611160949628734,0.9649614728475338,-0.056111609496287435,1.030801790102923,0.11222321899257477,0.8249802184184138,0.11222321899257477
leftist_populations_terms-L9,Agency,-0.3628089477375495,0.40607030311684705,0.9570109926675692,1.360540839464515,-1.32775263027014,-1.5711116286727251,-0.9232094350297444,1.3037415500228449,-0.46984905223897844,-0.9378023642776416,0.5364844781506962,0.940539085316188,0.9538585068598182,-1.472235174249047,-0.7072468370167857,1.1415119243271006,0.787945197388197,-0.6156868078211568,-0.0697075565197068,1.0553497139000043,0.06970755651970764,0.9362257711146826,-0.13941511303941445,0.7834343324482979,0.13941511303941445
leftist_populations_terms-L9,Status,-1.4395495726568532,-0.6173782719219284,-1.7031310641875996,-0.8775751843089672,-0.11125544155666794,-0.3041743141265905,-0.2912449416105137,0.6069761777435492,1.4552915576963086,0.31505312662069374,0.8769534951437318,-1.8531619862769582,0.5635509644559511,1.0780635803822585,0.2608642723731782,-0.3741568843041272,0.8243240032485316,1.5905504832860056,-0.3646712283254737,0.9191423288825192,0.3646712283254739,0.9429778203752192,-0.7293424566509477,0.1367786460506124,0.7293424566509477
leftist_populations_terms-L9,Politics,1.3983694741863764,-1.3240697795796528,-0.6338916361454686,0.5504155894890012,-1.1629619757825511,-1.14564579033405,1.4509753502286653,-0.47789175595332556,0.3093446454899866,1.8310077619948346,-0.4144882490382302,-0.43009687769273935,0.385995911231213,-0.8419243711965317,-0.9326981713115381,1.7249044770732809,-0.2824700356914549,-0.0048745669678150715,-0.11503954204455763,1.021363792520926,0.11503954204455767,0.9645453907720605,-0.23007908408911532,0.6494355448854868,0.23007908408911532
leftist_populations_terms-L9,Religion,0.7457656294909474,0.6283193415687467,1.0320248583076368,-0.5473090446904514,-1.0238898478271445,-1.287800558126102,0.8799385351321399,-1.4699600322669895,-0.6435710698385099,1.8390608172375025,0.21775072687937494,1.34560694800164,0.6844722297535754,-0.7472221102833322,0.5966037539341246,0.1854728144492807,-1.2711890551629594,-1.1640739365594803,-0.18738690980552514,0.9460789328113668,0.18738690980552514,1.0172054585763768,-0.3747738196110503,0.4565291300136072,0.3747738196110503
leftist_populations_terms-L10,Warmth,-1.032250824529519,-0.7896899341877291,-1.1563715454964325,0.6472084672782048,-0.5514797269628431,0.8512840973974113,1.9026209513515773,0.5500880391766116,1.0960207755255542,-1.0759364655699226,-1.5138980992046254,-1.3060198076071194,0.4006766489345276,-0.7826628543507277,0.11364839428354913,1.1632886230254345,0.6812614902673824,0.8022117706686647,0.16860336661698166,1.0188240187491768,-0.16860336661698186,0.9513902608029035,0.33720673323396355,0.5036339385838389,0.33720673323396355
leftist_populations_terms-L10,Competence,0.07745108462797554,0.6866082660312753,0.7652521783518401,-0.6620151877760074,0.875325617160143,-0.7163679640054058,-2.0670332728648253,-0.5751039434933898,-0.8288289813926959,0.03137616349039322,2.288616382949365,0.9702818076499223,0.042959119730417133,1.0045322204734535,0.4107016581790899,-1.4134280474999281,-0.14930353122324622,-0.7410235703883753,-0.2716346892623433,0.9071899544058151,0.27163468926234347,1.0146110475467314,-0.5432693785246867,0.2755463949280671,0.5432693785246867
leftist_populations_terms-L10,Sociability,-0.7070182988033241,-0.12117355428927128,-0.5368060503948414,0.4922879042120621,-1.0780520321285336,-0.0626601861555277,1.0546190959476893,0.6576236017857015,1.8243165525619522,0.005835944003968828,-0.9400942703155788,-0.9761274764445302,0.05035994855582229,-1.566747729442664,-1.5025588121118363,0.5613359283143187,1.3855105834658852,1.4593488512387058,0.16923744808176747,0.8709023291963691,-0.16923744808176758,1.0882309062574362,0.33847489616353504,0.5020070549054438,0.33847489616353504
leftist_populations_terms-L10,Morality,-1.0931709650328885,-1.0452949667686355,-1.5482832603674106,0.5928135977948839,-0.41011586753894286,0.8375662729187544,1.582018458587164,0.5641334119127934,0.4620424874177321,-1.3022573981238128,-1.0408431939706295,-1.510989095377449,0.7332072234724926,-0.11119701581070665,0.9857672117252907,1.4521990714954318,0.38550675278884494,0.4668972748770884,-0.006476759008505546,0.9966677961535527,0.006476759008505608,1.0032793266562965,-0.012953518017011154,0.9796514330534527,0.012953518017011154
leftist_populations_terms-L10,Ability,0.9231609466883652,0.700050135017553,1.352705117750546,-0.49070813470132524,1.2840109034469471,0.4465408285807958,-0.9681781224189043,-0.8732005041170264,-1.0683658379236727,-0.17810087995106968,0.6417712605853811,1.7117902997706982,-0.8871313484795735,0.7430827457902094,0.46456171390275713,-1.563921577335558,-1.0225194364315546,-1.2155481101745684,0.14511281470258652,0.9376518333750601,-0.1451128147025865,1.0386017433966563,0.29022562940517305,0.5656176027871342,0.29022562940517305
leftist_populations_terms-L10,Agency,0.023831026101622098,-0.11705334384160727,-0.4307813664896673,1.4903725307322824,-1.5534274407806516,-1.4399294149234503,0.12009254072624508,0.22242084000948112,-0.9127915674173113,0.16397696128622286,0.9569401993976842,-0.300612755652847,1.541973379247265,-1.4821405381852826,-0.27498914422164183,1.9449185960635584,0.6271218019729929,-0.5799223040248918,-0.2885851328758952,0.885383475401196,0.28858513287589554,1.0244673463085603,-0.5771702657517908,0.24548593937217666,0.5771702657517908
leftist_populations_terms-L10,Status,-1.2903846766558564,-0.6011622119483192,-1.3798481621328327,-0.87052250237212,-0.1433323683385784,-0.33582206276865667,-0.47132515077127285,0.9287560411927825,1.65190037361789,0.17521162249154887,0.5377996177768507,-1.7892061352377384,0.2291724959981974,0.9892749207972276,-0.3164562336528004,-0.2938162988447144,1.1844628298308184,1.7952979010175718,-0.2790823022418848,0.9389194300716738,0.27908230224188463,0.9811505699863918,-0.5581646044837694,0.2620715475652378,0.5581646044837694
leftist_populations_terms-L10,Politics,1.6321706151228992,-0.5365462601424551,-0.8797980369692086,0.7200967060922416,-1.2801873474694263,-0.6386230377100955,1.642299354453866,0.18968456244567547,0.6638149294009902,1.4641926639102059,-0.45575143891261893,-1.0190957644313274,-0.08994828439759942,-1.3019586215757184,-1.3853810286823587,1.1904207482582576,-0.18328565555998208,0.2678958961666538,0.16810127613605413,1.0116334974824117,-0.1681012761360542,0.959208834766634,0.3362025522721083,0.5049239483011241,0.3362025522721083
leftist_populations_terms-L10,Religion,0.8357687203515994,0.42088197752601003,0.6785863671329025,0.07639530731547274,-0.21945188918445863,-0.8677382695420357,1.270969127292683,-1.406444877859944,-0.7584538467552461,1.5918794480404788,-0.6312193074554727,0.3099591287673083,0.9562203068495297,-0.8069324711568817,0.5114262040350273,1.2527154720950568,-1.8270046955467505,-1.3875567019052801,0.003390290697442603,0.8374361692203143,-0.0033902906974426893,1.1395953994026031,0.006780581394885292,0.9893476877236353,0.006780581394885292
leftist_populations_terms-L11,Warmth,-0.8978052276379037,-0.7392525826919828,-1.0529343602687737,0.6908884475248733,-0.23368401325856947,0.9145645341412398,1.9220523076836542,0.5390572640625247,1.4102959108656823,-1.1074483725121909,-1.585450102575925,-1.401139328170969,0.19925459394503817,-0.782384115462366,-0.13634370850586694,0.9812127796567917,0.4945315969545,0.7845843762502449,0.28368692004674945,1.0043837620415634,-0.2836869200467492,0.9111842411587324,0.5673738400934987,0.2539498933812842,0.5673738400934987
leftist_populations_terms-L11,Competence,0.06584136632999697,0.4874075156879983,0.9027012729863659,-0.42305197019551566,0.9326119644173035,-0.5354626513736978,-2.0508091495444463,-0.4981823356631928,-1.1374428411168787,-0.20477685898552084,1.9691913630733948,0.9035776922343641,0.462454171123414,1.193739799568592,0.5025910705296996,-1.567057233274649,-0.1319324740651586,-0.8714007017320687,-0.25070964760800735,0.9173822137167025,0.2507096476080075,1.0162180962513803,-0.5014192952160148,0.3156417281632579,0.5014192952160148
leftist_populations_terms-L11,Sociability,-0.7861717094939146,-0.36801999345672104,-0.46045551681332114,0.30094784217499265,-0.9801745854443084,-0.12808337863761343,1.017649072968863,0.8613812618138744,1.9388564756817763,-0.2756503545242766,-0.847276338841655,-0.9421103467277722,-0.0617026904070812,-1.5055584787398408,-1.2809796919525784,0.506360101570013,1.351016880021982,1.6599714508075811,0.15510327431040305,0.9039100031895726,-0.15510327431040316,1.0652852457113122,0.3102065486208062,0.5388566314678802,0.3102065486208062
leftist_populations_terms-L11,Morality,-0.8432923732881017,-0.6927197006612849,-1.6269900158232662,0.6904019329072787,-0.0042359624592582315,1.0639346911977423,1.7059096231134654,0.28796304003799067,0.5802789718246901,-1.3239620433490924,-1.0354485013177737,-1.7254955308453908,0.5489848207131246,-0.0816089655475184,0.9335617946317833,1.4970655508207775,0.015728605370713675,0.009924062674119685,0.12902780076102846,0.9790397450263162,-0.12902780076102846,1.0040840756233267,0.2580556015220569,0.609869073886115,0.2580556015220569
leftist_populations_terms-L11,Ability,0.6320954204036463,0.34159714571531447,1.346800807998647,-0.12687829957979313,1.1673485057704944,0.6288003355033159,-1.1247264410406272,-0.6493670965004019,-1.2555560557198098,-0.2487117467027532,0.5049990255766754,1.669522050518289,-0.4561671666154015,1.1193764971040594,0.4745678612678395,-1.8846253828279997,-1.0344051401671817,-1.104670320704313,0.10667936917230958,0.8984542254848858,-0.10667936917230955,1.0816741788054063,0.21335873834461913,0.6735249080936452,0.21335873834461913
leftist_populations_terms-L11,Agency,-0.19372068087561067,0.31149451528290145,-0.14248620308480456,0.9182223161375395,-1.2865569185774894,-1.3935643287616728,0.38202676135786817,0.4269830246045332,-0.6202509960788445,0.03697094535977556,0.6312737943346235,-0.686114673546277,1.4086159020515723,-1.9427642087842625,-0.3213468348457696,2.1041816381847527,1.0392130875254537,-0.6721771402842839,-0.17753916777728662,0.7471821257442064,0.17753916777728718,1.1741714350035373,-0.3550783355545738,0.48094123042783543,0.3550783355545738
leftist_populations_terms-L11,Status,-0.6635948184909493,-0.5720039723906711,-1.6777358249220722,-1.0070163242807229,0.2113847444316763,-0.4158044733836973,-0.6245862380104078,0.38640453204327047,1.6446896806613882,0.28086610369957005,0.8353591712831205,-1.6738605921720295,-0.021737966245637404,1.5837855848177205,-0.18169233011113053,-0.5496701127896688,0.7080556455880749,1.7371571902721739,-0.30202918826024283,0.8967489909629269,0.3020291882602437,1.00667670385516,-0.6040583765204866,0.2231828713109736,0.6040583765204866
leftist_populations_terms-L11,Politics,1.1367974534036758,-0.677518030427938,-1.0620895087322486,1.3874479244783926,-0.8026038419353365,-0.5498025196416573,1.8380256359580784,0.5782390617902772,0.7083120826302252,0.8100194881440649,-0.8520323919951183,-1.5061588630022018,0.5350793784886867,-0.6439289479366367,-1.7268279284129413,0.6024856433511774,-0.28336021123891264,0.5079155750784126,0.2840898063914965,1.0131843219151173,-0.28408980639149656,0.9011345591166103,0.568179612782993,0.25324689050100935,0.568179612782993
leftist_populations_terms-L11,Religion,0.7400765349008805,0.17275947373408387,0.7956545372220205,0.4559291951817112,0.35213359910339115,-1.0094505632320716,1.6580423166719298,-1.155013213861331,-0.7576525861265241,1.1375002133812815,-1.4737946177675236,-0.015503229470593401,1.2727801314831895,-0.832404990774523,-0.19048615786334605,1.3410145837304348,-1.4241587530839819,-1.0674264732290286,0.139164365954899,0.8847084893839644,-0.139164365954899,1.0856138573676581,0.278328731909798,0.581819542056307,0.278328731909798
leftist_populations_terms-L12,Warmth,-0.6729191578114202,-0.6179045231218725,-0.9899143578950815,0.8529327422418,-0.3523891381824711,1.1317869902698554,0.9241326861545208,1.167962829407238,1.6407566623733105,-1.0710924672184505,-1.4353777160618335,-1.4410829477436593,0.28434578450569165,-1.0883873946340994,-0.5203188014165142,0.10178192460374194,0.7813627353702023,1.3043241491590427,0.3427160814928755,0.9309685990913017,-0.3427160814928754,0.9478337631031704,0.6854321629857509,0.16385352311180246,0.6854321629857509
leftist_populations_terms-L12,Competence,0.2584689978975526,0.2857969584314762,0.5037300492957427,-0.493872439572123,1.337078362197227,-1.2770364980922648,-1.2680521309291142,-1.011678848863125,-1.578528773360171,0.5477396132162977,1.433763621499791,0.9138152531661998,0.5298903725032688,1.6010327212446847,0.578770186198914,-0.7984619521658117,-0.24082925039431446,-1.3216262422742344,-0.3604549247771999,0.9439040941585027,0.3604549247771994,0.9215148156370268,-0.7209098495543993,0.1417184706344636,0.7209098495543993
